Page ID,Page name,Disclaimer,Amount spent (EUR),Number of ads in Library
82362291274,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,21410,113
34848567724,Kyriakos Mitsotakis,ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ,15042,12
216089191899991,Νίκος Ανδρουλάκης,ΠΑΣΟΚ - Κίνημα Αλλαγής,3052,11
12224403053,Alexis Tsipras,ΣΥ.ΡΙΖ.Α.,2659,41
31895177275,ΣΥ.ΡΙΖ.Α.,ΣΥ.ΡΙΖ.Α.,2120,20
2219917241402396,Γιάννης Μαντζουράνης,Γιάννης Μαντζουράνης,1351,50
1572650866310052,Niki Kerameus,Niki Kerameus,1328,41
309795039074935,Vassilis Kikilias,Vassilis Kikilias,1203,14
111836563539156,Τάκης Θεοδωρικάκος - Takis Theodorikakos,Takis Theodorikakos,1107,35
106465849031966,ΔΕΔΟΜΕΝΟ,ΔΕΔΟΜΕΝΟ,777,7
2131206810510315,George Vrettakos,Γιώργος Βρεττάκος,774,27
105087309241429,Αθηνά Λινού Υποψήφια Βουλευτής Βόρειου Τομέα Αθηνών,Αθηνά Λινού,743,37
412207436231536,Γιώργος Νικητιάδης,Γιώργος Νικητιάδης,737,7
59097279644,Μπάμπης Καραθάνος,XARALAMPOS KARATHANOS,734,13
106460979059304,Στυλιανού Άρης / Stilianou Aris,Στυλιανού Άρης / Stilianou Aris,702,7
1200465556797225,Θανάσης Παπαθανάσης,Θανάσης Παπαθανάσης,696,31
140247186053373,Όλγα Κεφαλογιάννη / Olga Kefalogianni,Όλγα Κεφαλογιάννη / Olga Kefalogianni,690,5
105222274877224,Sofia Zacharaki,Sofia Zacharaki,548,11
284294775065460,Konstantinos Kyranakis,Konstantinos Kyranakis,528,4
102324779466473,Σπύρος Κροκίδης,Σπύρος Κροκίδης,512,32
1645903788996329,liberal.gr,liberal.gr,502,2
91654723211,Mihalis Katrinis,Mihalis Katrinis,463,24
112152255190710,Σοφία Κομηνέα,Σοφία Κομηνέα,455,28
110940918621535,Sevi Voloudaki,Sevi Amanatidou - Voloudaki,454,29
95960413463,Kostis Hatzidakis,Kostis Hatzidakis,453,68
305998399465211,Νίκος Δένδιας,Νίκος Δένδιας,444,32
641412085923105,Ρένα Καραλαριώτου - Rena Karalariotou,Ρένα Καραλαριώτου - Rena Karalariotou,444,159
333635613794935,ΜέΡΑ25,ΜέΡΑ25,442,13
101145635135174,ΝΙΚΗ,ΝΙΚΗ,421,11
500502740051092,Harry Theoharis,Harry Theoharis,406,9
193042544144341,Γιώργος Κουμουτσάκος - Giorgos Koumoutsakos,Γιώργος Κουμουτσάκος - Giorgos Koumoutsakos,394,103
109236771962514,Χρήστος Ρόκος- Υποψήφιος Βουλευτής Α Θεσ/νίκης- Σύριζα Προοδευτική Συμμαχία,Χρήστος Ρόκος- Υποψήφιος Βουλευτής Α Θεσ/νίκης- Σύριζα Προοδευτική Συμμαχία,370,23
134552316636,Λευτέρης Αυγενάκης,Λευτέρης Αυγενάκης,362,6
412343665635401,Giannis Oikonomou,Γιάννης Οικονόμου,337,39
1968012053421354,Φώτης Καρύδας - Fotis Karidas,New Age Communications,330,7
890040954380363,Kostas Karamanlis,Kostas Karamanlis,329,27
100768865939165,Φραγκίσκος Λαμπρινός,Φραγκίσκος Β. Λαμπρινός,313,21
650432894993478,Stavros Kalafatis,Stavros Kalafatis,303,49
149478958518030,Θάνος Πλεύρης,Θάνος Πλεύρης,291,10
101011924607948,Δόμνα Μιχαηλίδου - Domna Michailidou,Δόμνα Μιχαηλίδου - Domna Michailidou,280,19
105046432271675,Κωνσταντίνος Κεφαλογιάννης,Κωνσταντίνος Κεφαλογιάννης,272,10
111732525529765,Στράτος Σιμόπουλος - Stratos Simopoulos,Stratos Simopoulos,268,9
101547001913116,Στέλιος Πέτσας,ΣΤΕΛΙΟΣ ΠΕΤΣΑΣ,262,26
296107141177054,Alexis Charitsis - Αλέξης Χαρίτσης,Αλέξης Χαρίτσης,247,45
323674011757953,Μπάμπης Παπαδημητρίου,Μπάμπης Παπαδημητρίου,245,7
287878625015994,Reader.gr,Reader.gr,244,3
226397774096827,Εθνική Δημιουργία - Δημιουργία Ξανά,Εθνική Δημιουργία - Δημιουργία Ξανά,238,36
131551513470,Γιάννης Πλακιωτάκης - Giannis Plakiotakis,Γιάννης Πλακιωτάκης - Giannis Plakiotakis,237,7
102756369212034,Αδέξιοι,Αδέξιοι,233,2
791103951054350,Yanis Varoufakis - Γιάνης Βαρουφάκης,Yanis Varoufakis - Γιάνης Βαρουφάκης,231,5
187536188017430,Άγγελος Τσιγκρής,Άγγελος Τσιγκρής,226,18
115065084896053,"Σμαρούλα Μανιάτη υποψήφια βουλευτής Ά Θεσσαλονίκης, Νέα Δημοκρατία",ΣΜΑΡΟΥΛΑ ΜΑΝΙΑΤΗ,226,9
447175396055814,Εβίτα Βαρελά - Δικηγόρος,Εβίτα Βαρελά - Δικηγόρος,223,2
371369526355978,Δημήτρης Σακελλάρης,Δημήτρης Σακελλάρης,217,18
372067293381433,Χρήστος Γιαννούλης,Χρήστος Γιαννούλης,216,9
2336604626358423,Γιάννης Μελάς,Yiannis Melas,212,5
111884348970804,Ράνια Θρασκιά / Rania Thraskia,Ράνια Θρασκιά / Rania Thraskia,212,6
1014739958659241,Dimitris Markopoulos,Dimitris Markopoulos,206,39
526882294515877,Νίκος Παπαθανάσης - Nikos Papathanasis,Nikos Papathanasis,206,11
129641880407509,Βασίλης Σπανάκης,Βασίλης Σπανάκης,206,6
344651032924154,Άννα Ροκοφύλλου - Anna Rokofyllou,Άννα Ροκοφύλλου - Anna Rokofyllou,206,16
1451227988494632,Σκουρολιάκος Πάνος,Πάνος Σκουρολιάκος,201,64
373025059396105,Θάνος Μωραΐτης,Θάνος Μωραΐτης,199,3
54529589753,ActionAid Hellas,ActionAid Hellas,199,18
317693962454904,Νίνα Γ. Κασιμάτη,Νίνα Γ. Κασιμάτη,194,2
1753360541589997,Tasos Chatzivasileiou - Τάσος Χατζηβασιλείου,Tasos Chatzivasileiou - Τάσος Χατζηβασιλείου,194,2
280496205994839,Λευτέρης Βαρουξής - Lefteris Varouxis,Λευτέρης Βαρουξής - Lefteris Varouxis,192,35
197636494453073,Μιχάλης Λιβανός,Μιχάλης Λιβανός,189,15
91877963116,WWF Greece,WWF Greece,189,22
376701069471661,Παναγιώτης Βλάχος / Panagiotis Vlachos,Panagiotis Vlachos,189,8
118529577780776,Omiros Tsapalos,Όμηρος Τσάπαλος,184,27
103994666018695,Ανδρεάδης Βασίλης Υποψήφιος Βουλευτής   Α  Θεσσαλονίκης,Andreadis Vasilis,184,3
225197477683663,Ρένα Δούρου,Ρένα Δούρου,180,63
710594356039328,Κώστας Μάρκου βουλευτής Αχαΐας-ΣΥΡΙΖΑ,Κώστας Μάρκου βουλευτής Αχαΐας-ΣΥΡΙΖΑ,179,1
886299418239270,Βασίλης Διγαλάκης - Vassilis Digalakis,Βασίλης Διγαλάκης - Vassilis Digalakis,179,6
2010823519209234,Katerina Ziouta,Katerina Ziouta,175,25
1392668311007040,Φώτης Χατζηδιάκος,Φώτης Χατζηδιάκος,173,10
196882087005924,Παύλος Γερουλάνος,Παύλος Γερουλάνος,173,4
1129215327249382,Παναγιώτης Νταής,Παναγιώτης Νταής,170,11
54211966212,Οικολόγοι ΠΡΑΣΙΝΟΙ,Οικολόγοι ΠΡΑΣΙΝΟΙ,167,10
178362315106,European Parliament,European Parliament,166,12
486537884740981,Ηρακλής Δρούλιας,Ηρακλής Δρούλιας,165,3
165710610795923,Δημήτρης Καιρίδης-Dimitris Kairidis,Δημήτρης Καιρίδης-Dimitris Kairidis,162,5
1928360394080483,Θανάσης Θεοχαρόπουλος,Θανάσης Θεοχαρόπουλος,157,22
465833120116712,Kostas Katsafados,Kostas Katsafados,154,3
629016523841011,George Katrougalos - Γιώργος Κατρούγκαλος,George Katrougalos - Γιώργος Κατρούγκαλος,148,1
2320868628143375,Ευαγγελία-Λίτσα Λιακούλη,Ευαγγελία-Λίτσα Λιακούλη,147,3
494931820680985,Σαουλίδης Αντώνης,Αντώνης Σαουλίδης - Δικηγόρος,146,8
100169441866284,Νικόλαος Καρδούλας,Νικόλαος Καρδούλας,143,2
192906947432657,Protagon.gr (official),Protagon.gr (official),143,35
115887511425581,"Αθανάσιος Μιχαήλ, Υποψήφιος Βουλευτής Β3' Νοτίου Τομέα Αθηνών Ελληνική Λύση",Αθανάσιος Μιχαήλ,141,6
1462467174050685,CNN Greece,CNN Greece,141,2
453670504778927,Ευγενία - Τζένη Αρσένη Dr. Eugenia Arsenis,Ευγενία - Τζένη Αρσένη Dr. Eugenia Arsenis,140,15
157913664236164,Φτακλάκη Παρασκευή  Ελευθερία / Ftaklaki P Eleftheria,Φτακλάκη Παρασκευή  Ελευθερία / Ftaklaki P Eleftheria,140,7
163118984514412,Σόφη Κατσίγιαννη - Sophie Katsigiannis,Σόφη Κατσίγιαννη - Sophie Katsigiannis,139,8
714133898725431,Heracles Xtizoume Mazi,Heracles Xtizoume Mazi,138,2
306140236206706,Κώστας Ζαχαριάδης,Κώστας Ζαχαριάδης,137,6
342254309739851,Σταμάτης Πουλής,Σταμάτης Πουλής,135,10
338018406750552,Νίκος Καραγιαννακίδης,Nikos Karagiannakidis,132,2
168820243214659,Σίμος Κεδίκογλου (Simos Kedikoglou),Σίμος Κεδίκογλου (Simos Kedikoglou),131,6
212250018798244,Νότης Μηταράκης (Notis Mitarachi),ΝΟΤΗΣ ΜΗΤΑΡΑΚΗΣ,131,54
100582149195797,CretaNews.eu,CretaNews.eu,130,7
375824025922589,Dimitris Saltouros - Δημήτρης Σαλτούρος,Dimitris Saltouros - Δημήτρης Σαλτούρος,129,5
802017969808347,Γιάννης Μπαλάφας,Γιάννης Μπαλάφας,129,12
1476211962415668,Μακάριος Λαζαρίδης,Μακάριος Λαζαρίδης,127,7
352726181581226,Φρόσω Καρασαρλίδου,Φρόσω Καρασαρλίδου,121,28
420892144588665,Νικήτας Κακλαμάνης - Nikitas Kaklamanis,Νικήτας Κακλαμάνης - Nikitas Kaklamanis,120,8
112308058454223,Apostolos R. Spiropoulos,Apostolos R. Spiropoulos,119,4
187177148001601,Κωνσταντίνος Καραγκούνης,Κωνσταντίνος Καραγκούνης,119,4
1748153855406537,vradini.gr,vradini.gr,119,20
1399685456995401,Ιάσονας Φωτήλας,Ιάσονας Φωτήλας,118,2
1568442923392082,Συμεών Κεδίκογλου,Συμεών Κεδίκογλου,117,2
1637375619619220,Άγγελος Αγραφιώτης,Άγγελος Αγραφιώτης,117,1
113028785103023,Mpilkas Nikos,Νίκος Μπιλίκας,116,10
171526576324330,Marios G. Salmas,Marios G. Salmas,115,4
104727832620469,Αρετή Μπατά,Αρετή Μπατά,115,19
139872412072,Coca-Cola 3E,COCA-COLA ΤΡΙΑ ΕΨΙΛΟΝ ΕΛΛΑΔΟΣ Α.Β.Ε.Ε.,114,6
489700481134251,Νεολαία Συριζα - Youth of Syriza,Νεολαία Συριζα,111,13
277842159821053,Aνδρέας Μουρατίδης Υποψήφιος βουλευτής Β Θεσσαλονίκης Σύριζα ΠΣ,Aνδρέας Μουρατίδης Υποψήφιος βουλευτής Β Θεσσαλονίκης Σύριζα ΠΣ,110,3
1810332239092208,Καμπούρης Φίλιππος - Υπ. Βουλευτής Β1 Βόρειου Τομέα Αθηνών - Ελληνική Λύση,Καμπούρης Φίλιππος - Υπ. Βουλευτής Β1 Βόρειου Τομέα Αθηνών - Ελληνική Λύση,109,2
114641258263620,Μαριανέλλα Κλώκα - Υποψήφια Βουλεύτρια Δυτικής Αττικής,Μαριανέλλα Κλώκα,107,3
116819601313359,Χρήστος Σαλαλές,Χρήστος Σαλαλές,105,11
197154300621371,Milena Apostolaki,Milena Apostolaki,105,12
440131953481694,Χρήστος Τριαντόπουλος - Christos Triantopoulos,Χρήστος Τριαντόπουλος - Christos Triantopoulos,103,17
108202487313859,Ο Πολύγραφος,Ο Πολύγραφος,102,3
235274089823081,ΕΠΑΜ Ενιαίο Παλλαϊκό Μέτωπο,Ενιαίο Παλλαϊκό Μέτωπο,≤100,7
100771372008093,powergame.gr,POWERGAME,≤100,30
365164434071412,Βασίλειος Ι. Παπαχρήστος,Βασίλειος Ι. Παπαχρήστος,≤100,5
623039581123006,Ζωή Ράπτη,Ζωή Ράπτη,≤100,5
1386236244991374,Γιώργος Κώτσηρας,Γιώργος Κώτσηρας,≤100,3
1527698557502325,Παναγιώτης Κοκκόρης / Panagiotis Kokkoris,Παναγιώτης Κοκκόρης / Panagiotis Kokkoris,≤100,1
1306987025984296,Σπήλιος Λιβανός,Σπήλιος Λιβανός,≤100,13
376833639613970,Γρηγόρης Τάσιος,Γρηγόρης Τάσιος,≤100,23
144401725709536,Δημήτρης Βαρτζόπουλος,Δημήτρης Βαρτζόπουλος,≤100,5
1481626452057320,Καρπουχτσής Κώστας / Karpouchtsis Kostas,Καρπουχτσής Κώστας / Karpouchtsis Kostas,≤100,28
2369859223330947,Kyriakos Pierrakakis,Kyriakos Pierrakakis,≤100,3
279116802432610,Ελληνική Λύση,Ελληνική Λύση,≤100,2
105121915856734,Σπύρος Χαγκαμπιμάνα - Υποψήφιος Βουλευτής Β’ Πειραιά,Σπύρος Χαγκαμπιμάνα - Υποψήφιος Βουλευτής Β’ Πειραιά,≤100,5
401979686644217,Μίλτος Χρυσομάλλης,Μίλτος Χρυσομάλλης,≤100,2
1931339600482301,Ανδρέας Τσώκος - Andreas Tsokos,Ανδρέας Τσώκος - Andreas Tsokos,≤100,6
1228787333948110,Κωνσταντίνα Καραμπατσώλη - Υποψήφια Βουλευτής Νομού Ευβοίας,Κωνσταντίνα Καραμπατσώλη - Υποψήφια Βουλευτής Νομού Ευβοίας,≤100,6
1489639131352219,Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou,Πλεύση Ελευθερίας,≤100,3
349693131745214,Choose4Greece,These ads ran without a disclaimer,≤100,1
756390397816277,Στέφανος Ξεκαλάκης,Στέφανος Ξεκαλάκης,≤100,8
108236298613080,Αλέξανδρος Θεοδώρου,Αλέξανδρος Θεοδώρου,≤100,10
349629809016331,Μενέλαος Μαλτέζος,Μενέλαος Μαλτέζος,≤100,4
2268267316601394,Δημήτρης Στάμου - Dimitris Stamou,Δημήτρης Στάμου - Dimitris Stamou,≤100,1
102179895818238,George Karagiannis,George Karagiannis,≤100,2
691157010946427,Χατζηκωνσταντίνου Μαρία,Χατζηκωνσταντίνου Μαρία,≤100,2
924010554359263,Θέκλα - Ευαγγελία Παρασκευούδη I,Θέκλα - Ευαγγελία Παρασκευούδη I,≤100,10
156526271054077,Ελένη Μακρή Θεοδώρου,Μακρή-Θεοδώρου Ε.,≤100,83
610867129013632,Μάνος Κόνσολας,Μάνος Κόνσολας,≤100,8
103632234476485,Digital Mall,PROothisi,≤100,21
106166152026060,olafaq.gr,olafaq.gr,≤100,3
1524805504319812,Βάσια Αναστασίου,Βάσια Αναστασίου,≤100,9
103763011683514,any-news.gr,any-news.gr,≤100,1
1561616060574694,Χάρης Μαμουλάκης,Χάρης Μαμουλάκης,≤100,7
109203228808206,Μανόλης Χνάρης • Υποψήφιος Βουλευτής Νομού Ρεθύμνης,Manolis Xnaris,≤100,1
114349534967212,Δημήτρης Τρύφος,Election Leaders,≤100,4
111403591597567,Ζωή Ακριβούλη - Zoe Akrivouli,These ads ran without a disclaimer,≤100,2
239994762800528,Aftodioikisi.gr,Aftodioikisi.gr,≤100,2
581184139006256,Φατός Μάλαϊ,Φατός Μάλαϊ,≤100,5
264433650874916,Γιώργος Τσίπρας / Giorgos Tsipras,Γιώργος Τσίπρας / Giorgos Tsipras,≤100,4
1803075696474141,Ανδρέας Νικολακόπουλος,Andreas Nikolakopoulos,≤100,6
105306762393249,Μάρα Κουκουδάκη Υπ. Βουλευτής Α Πειραιά & Νήσων ΠΑΣΟΚ-Κινήματος Αλλαγής,Μάρα Κουκουδάκη Υπ. Βουλευτής Α Πειραιά & Νήσων ΠΑΣΟΚ-Κινήματος Αλλαγής,≤100,9
369517657247790,Σπύρος Πνευματικός - Spiros Pnevmatikos,Σπύρος Πνευματικός - Spiros Pnevmatikos,≤100,7
559647524216207,ΔΕΛΤΑ,ΔΕΛΤΑ,≤100,1
175964426091059,Γιάννης Αμανατίδης,Γιάννης Αμανατίδης,≤100,22
338464440097615,Παύλος Εμμ. Μπαριτάκης Υποψηφιος Βουλευτής ΠΑΣΟΚ Ν. Ηρακλείου,Παύλος Εμμ. Μπαριτάκης Υποψηφιος Βουλευτής ΠΑΣΟΚ Ν. Ηρακλείου,≤100,8
101381742884546,Μαρία Κουβέλη,Maria Kouveli,≤100,2
278221925707189,Παναγιώτης Πανταζής,Κ. ΠΑΠΑΛΥΜΠΕΡΗΣ ΚΑΙ ΣΙΑ Ε.Ε.,≤100,1
275804345926200,Μαριλένα Σούκουλη-Βιλιάλη,Μαριλένα Σούκουλη-Βιλιάλη,≤100,10
207842675988676,Φωτεινή Αραμπατζή,Φωτεινή Αραμπατζή,≤100,21
285375141625572,Θεοφάνης Παπάς / Fanis Papas,Θεοφάνης Παπάς / Fanis Papas,≤100,8
878694282192260,Maximos Senetakis - Μάξιμος Σενετάκης,Maximos Senetakis - Μάξιμος Σενετάκης,≤100,91
685434991575999,Θεανώ Φωτίου,Θεανώ Φωτίου,≤100,5
721977794806332,Mikelis Chatzigakis - Μικέλης Χατζηγάκης,Mikelis Chatzigakis - Μικέλης Χατζηγάκης,≤100,4
286119198537385,Γκολιδάκης Διαμαντής,Γκολιδάκης Διαμαντής,≤100,4
26335177990,Athens Voice (official),Athens Voice (official),≤100,2
382107635165820,Νεκταρία-Ελευθερία Αγγελάκη,Ελευθερία-Νεκταρία Αγγελάκη,≤100,13
330149330954913,Καλλιόπη Λάουρα - Πώλα Δαμιανού,Καλλιόπη Λάουρα - Πώλα Δαμιανού,≤100,9
1379554229015459,Βασίλης Υψηλάντης - Vassilis Ypsilantis,Βασίλης Υψηλάντης - Vassilis Ypsilantis,≤100,1
111795610578651,Ανδρέας Ξανθός - Andreas Xanthos,Ανδρέας Ξανθός,≤100,8
194206920038,Μίκα Ιατρίδη / Mika Iatridi,Μίκα Ιατρίδη / Mika Iatridi,≤100,2
1715299275281171,Νικόλαος Μανωλάκος,Νικόλαος Μανωλάκος,≤100,22
104329042595962,Κατερίνα Μπέρδου,Κατερίνα Μπέρδου,≤100,9
111176762297235,Φραγκίσκος Παρασύρης - Freddy Parasiris,Φραγκίσκος Παρασύρης - Freddy Parasiris,≤100,3
103740129063769,Πέννυ Δαλαμπούρα,Πέννυ Δαλαμπούρα,≤100,10
110033022059880,Κλειώ Αγγουράκη,Social Power,≤100,3
357199067786276,Νίκος Ταγαράς-Nikos Tagaras,Νικόλαος Ταγαράς,≤100,13
600116850434634,Παναγιώτης Κουνάκης,Παναγιώτης Κουνάκης,≤100,5
308718716701589,Γιώργος Μουλκιώτης -  Βουλευτής Βοιωτίας,Γιώργος Μουλκιώτης -  Βουλευτής Βοιωτίας,≤100,10
393186614199193,Σάββας Αναστασιάδης,Σάββας Αναστασιάδης,≤100,2
116027281414498,Μυρτώ Κοροβέση - Myrto Korovesi,Μυρτώ Κοροβέση - Myrto Korovesi,≤100,9
327810108148191,Τάνια Ελευθεριάδου - Υποψήφια βουλεύτρια Π.Ε. Καβάλας,Τάνια Ελευθεριάδου - Υποψήφια βουλεύτρια Π.Ε. Καβάλας,≤100,2
